"species";"functional.group";"size";"sp_id"
"Cynodon dactylon03";"Plant";NA;"Plant_67"
"Cynodon dactylon04";"Plant";NA;"Plant_68"
"Cynodon dactylon05";"Plant";NA;"Plant_69"
"Cynodon dactylon06";"Plant";NA;"Plant_70"
"Cynodon dactylon07";"Plant";NA;"Plant_71"
"Cynodon dactylon08";"Plant";NA;"Plant_72"
"Cynodon dactylon09";"Plant";NA;"Plant_73"
"Cynodon dactylon10";"Plant";NA;"Plant_74"
"Cynodon dactylon11";"Plant";NA;"Plant_75"
"Cynodon dactylon12";"Plant";NA;"Plant_76"
"Cynodon dactylon13";"Plant";NA;"Plant_77"
"Cynodon dactylon14";"Plant";NA;"Plant_78"
"Cynodon dactylon15";"Plant";NA;"Plant_79"
"Cynodon dactylon16";"Plant";NA;"Plant_80"
"Cynodon dactylon17";"Plant";NA;"Plant_81"
"Cynodon dactylon18";"Plant";NA;"Plant_82"
"Cynodon dactylon19";"Plant";NA;"Plant_83"
"Cynodon dactylon20";"Plant";NA;"Plant_84"
"Cynodon dactylon21";"Plant";NA;"Plant_85"
"Cynodon dactylon22";"Plant";NA;"Plant_86"
"Cynodon dactylon23";"Plant";NA;"Plant_87"
"Cynodon dactylon24";"Plant";NA;"Plant_88"
"Cynodon dactylon25";"Plant";NA;"Plant_89"
"Cynodon dactylon26";"Plant";NA;"Plant_90"
"Cynodon dactylon27";"Plant";NA;"Plant_91"
"Cynodon dactylon28";"Plant";NA;"Plant_92"
"Cynodon dactylon29";"Plant";NA;"Plant_93"
"Cynodon dactylon30";"Plant";NA;"Plant_94"
"Cynodon dactylon31";"Plant";NA;"Plant_95"
"Cynodon dactylon32";"Plant";NA;"Plant_96"
"Cynodon dactylon33";"Plant";NA;"Plant_97"
"Cynodon dactylon34";"Plant";NA;"Plant_98"
"Cynodon dactylon35";"Plant";NA;"Plant_99"
"Cynodon dactylon36";"Plant";NA;"Plant_100"
"Cynodon dactylon37";"Plant";NA;"Plant_101"
"Cynodon dactylon38";"Plant";NA;"Plant_102"
"Cynodon dactylon39";"Plant";NA;"Plant_103"
"Cynodon dactylon40";"Plant";NA;"Plant_104"
"Cynodon dactylon41";"Plant";NA;"Plant_105"
"Dianella revoluta";"Plant";NA;"Plant_106"
"Dianella sp.";"Plant";NA;"Plant_107"
"Dianthus barbatus";"Plant";NA;"Plant_108"
"Dichanthium sericeum";"Plant";NA;"Plant_109"
"Dietes sp.";"Plant";NA;"Plant_110"
"Dillwynia sp.";"Plant";NA;"Plant_111"
"Duma florulenta";"Plant";NA;"Plant_112"
"Echium candicans";"Plant";NA;"Plant_113"
"Enchylaena tomentosa";"Plant";NA;"Plant_114"
"Epacris impressa";"Plant";NA;"Plant_115"
"Epilobium billardierianum";"Plant";NA;"Plant_116"
"Erigeron karinskianus";"Plant";NA;"Plant_117"
"Erythrina cristagalli ";"Plant";NA;"Plant_118"
"Erythrina herbacea";"Plant";NA;"Plant_119"
"Erythrina herbaceae";"Plant";NA;"Plant_120"
"Eucalyptus camaldulensis";"Plant";NA;"Plant_121"
"Eucalyptus cladocalyx";"Plant";NA;"Plant_122"
"Eucalyptus eremophila";"Plant";NA;"Plant_123"
"Eucalyptus sideroxylon";"Plant";NA;"Plant_124"
"Eucalyptus tricarpa";"Plant";NA;"Plant_125"
"Euphorbia characias";"Plant";NA;"Plant_126"
"Euphorbia sp. ";"Plant";NA;"Plant_127"
"Ficus macrophylla";"Plant";NA;"Plant_128"
"Foeniculum vulgare";"Plant";NA;"Plant_129"
"Fraxinus angustifolia";"Plant";NA;"Plant_130"
"Galenia pubescens";"Plant";NA;"Plant_131"
"Galenis pubescens";"Plant";NA;"Plant_132"
"Goodenia ovata";"Plant";NA;"Plant_133"
"Grevillea sp. ";"Plant";NA;"Plant_134"
"Hakea sp.";"Plant";NA;"Plant_135"
"Hedychium sp";"Plant";NA;"Plant_136"
"Heleborus sp.";"Plant";NA;"Plant_137"
"Helleborus sp.";"Plant";NA;"Plant_138"
"Hibiscus sp.";"Plant";NA;"Plant_139"
"Hydrangea sp.";"Plant";NA;"Plant_140"
"Hypericum calycinium";"Plant";NA;"Plant_141"
"Iris albicans";"Plant";NA;"Plant_142"
"Iris sp.";"Plant";NA;"Plant_143"
"Jacaranda mimisosifolia";"Plant";NA;"Plant_144"
"Kalanchoe sp.";"Plant";NA;"Plant_145"
"Kniphofia sp.";"Plant";NA;"Plant_146"
"Kniphofia uvaria";"Plant";NA;"Plant_147"
"Kunzea leptospermoides";"Plant";NA;"Plant_148"
"Lagerstraemia medica";"Plant";NA;"Plant_149"
"Lagerstraemia sp. ";"Plant";NA;"Plant_150"
"Lagunaria sp. ";"Plant";NA;"Plant_151"
"Lamiaceae 1";"Plant";NA;"Plant_152"
"Lavandula sp.";"Plant";NA;"Plant_153"
"Ligustrum sp.";"Plant";NA;"Plant_154"
"Limanarium perezii";"Plant";NA;"Plant_155"
"Limanium peregrinium";"Plant";NA;"Plant_156"
"Liriope muscari";"Plant";NA;"Plant_157"
"Lomandra longifolia";"Plant";NA;"Plant_158"
"Lophostemon confertus";"Plant";NA;"Plant_159"
"Lotus corniculatus";"Plant";NA;"Plant_160"
"Lythrum salicaria";"Plant";NA;"Plant_161"
"Malva sp. ";"Plant";NA;"Plant_162"
"Medicago lupulina";"Plant";NA;"Plant_163"
"Medicago polymorpha";"Plant";NA;"Plant_164"
"Melaleuca armillaris";"Plant";NA;"Plant_165"
"Melaleuca lanceolata";"Plant";NA;"Plant_166"
"Melaleuca mesophila";"Plant";NA;"Plant_167"
"Melaleuca nesophila";"Plant";NA;"Plant_168"
"Melaleuca styphelioides";"Plant";NA;"Plant_169"
"Melaleuca viminalis";"Plant";NA;"Plant_170"
"Mentha pulegium";"Plant";NA;"Plant_171"
"Mentha saturioides";"Plant";NA;"Plant_172"
"Mentha sp. ";"Plant";NA;"Plant_173"
"Miscanthus sinensis";"Plant";NA;"Plant_174"
"Myoporum parvifolium";"Plant";NA;"Plant_175"
"Nandina domestica";"Plant";NA;"Plant_176"
"Nepeta sp.";"Plant";NA;"Plant_177"
"Nerium oleander";"Plant";NA;"Plant_178"
"Olea europaea";"Plant";NA;"Plant_179"
"Olearia lirata";"Plant";NA;"Plant_180"
"Olearia ramulosa";"Plant";NA;"Plant_181"
"Oxalis sp.";"Plant";NA;"Plant_182"
"Ozothamnus ferrugineus";"Plant";NA;"Plant_183"
"Pelagonium sp. ";"Plant";NA;"Plant_184"
"Pelargonium australe";"Plant";NA;"Plant_185"
"Penstemon sp. ";"Plant";NA;"Plant_186"
"Persicaria decipiens";"Plant";NA;"Plant_187"
"Petunia sp.";"Plant";NA;"Plant_188"
"Phyla canescens";"Plant";NA;"Plant_189"
"Pimelea humilius";"Plant";NA;"Plant_190"
"Pittosporum sp.";"Plant";NA;"Plant_191"
"Plantago lanceolata";"Plant";NA;"Plant_192"
"Platanus acerifolia";"Plant";NA;"Plant_193"
"Plectranthus argentatus";"Plant";NA;"Plant_194"
"Plectranthus sp.";"Plant";NA;"Plant_195"
"Plumbago auriculata";"Plant";NA;"Plant_196"
"Poa labillardierei";"Plant";NA;"Plant_197"
"Polygonum aviculare";"Plant";NA;"Plant_198"
"Pomaderris racemosa";"Plant";NA;"Plant_199"
"Portulaca oleracea";"Plant";NA;"Plant_200"
"Pyrus calleryana";"Plant";NA;"Plant_201"
"Quercus bicolor";"Plant";NA;"Plant_202"
"Quercus robur";"Plant";NA;"Plant_203"
"Raphanus raphanistrum";"Plant";NA;"Plant_204"
"Rhagodia parabolica";"Plant";NA;"Plant_205"
"Rosa sp.";"Plant";NA;"Plant_206"
"Rosmarinus officinalis";"Plant";NA;"Plant_207"
"Rubus sp.";"Plant";NA;"Plant_208"
"Rytidosperma sp.";"Plant";NA;"Plant_209"
"Salvia leucantha";"Plant";NA;"Plant_210"
"Salvia sp.";"Plant";NA;"Plant_211"
"Santolina  chamaecyparissus";"Plant";NA;"Plant_212"
"Santolina chamaecyparissus";"Plant";NA;"Plant_213"
"Schinus molle";"Plant";NA;"Plant_214"
"Senecio sp. ";"Plant";NA;"Plant_215"
"Solanum aviculare";"Plant";NA;"Plant_216"
"Solanum lacantium";"Plant";NA;"Plant_217"
"Solanum nigrans";"Plant";NA;"Plant_218"
"Spergularia sp. ";"Plant";NA;"Plant_219"
"Stachys byzantina";"Plant";NA;"Plant_220"
"Strelitzia reginae";"Plant";NA;"Plant_221"
"Tagetes sp.";"Plant";NA;"Plant_222"
"Tanacetum vulgare";"Plant";NA;"Plant_223"
"Themeda triandra";"Plant";NA;"Plant_224"
"Thymus vulgaris";"Plant";NA;"Plant_225"
"Tilia cordata";"Plant";NA;"Plant_226"
"Trachelospermum jasminoides";"Plant";NA;"Plant_227"
"Trifolium repens";"Plant";NA;"Plant_228"
"Ulmus procera";"Plant";NA;"Plant_229"
"Verbena sp. ";"Plant";NA;"Plant_230"
"Viburnum sp.";"Plant";NA;"Plant_231"
"Viola tricolor";"Plant";NA;"Plant_232"
"Vittadinia sp. ";"Plant";NA;"Plant_233"
"Wahlenbergia sp. ";"Plant";NA;"Plant_234"
"Westringia fruticosa";"Plant";NA;"Plant_235"
"Xerochrysum viscosum";"Plant";NA;"Plant_236"
"Melobasis sp. 1 (pupurascens group)";"Herbivore";10;"Herbivore_1"
"Chauliognathus lugubris";"Herbivore";14;"Herbivore_2"
"Lemidia concinna";"Herbivore";8;"Herbivore_3"
"Paratillus carus";"Herbivore";5,5;"Herbivore_4"
"Tarsostenus hilaris";"Herbivore";3,5;"Herbivore_5"
"Anthrenocerus sp. 1 ";"Herbivore";2;"Herbivore_6"
"Anthrenus verbasci";"Herbivore";2;"Herbivore_7"
"Mordellistena sp. 1";"Herbivore";3;"Herbivore_8"
"Mordella sp. 1";"Herbivore";2,5;"Herbivore_9"
"Mordella sp. 2";"Herbivore";5;"Herbivore_10"
"Litochrus sp. 1";"Herbivore";2,5;"Herbivore_11"
"Litochrus sp. 2";"Herbivore";2;"Herbivore_12"
"Phalacrinus sp. 1 (corruscans group)";"Herbivore";2,5;"Herbivore_13"
"Hydrellia tritici";"Herbivore";2;"Herbivore_14"
"Phoridae 1";"Herbivore";3;"Herbivore_15"
"Phoridae 2";"Herbivore";2;"Herbivore_16"
"Phoridae 3";"Herbivore";1;"Herbivore_17"
"Phoridae 4";"Herbivore";1,5;"Herbivore_18"
"Phoridae 5";"Herbivore";2,5;"Herbivore_19"
"Phoridae 6";"Herbivore";2;"Herbivore_20"
"Phoridae 7";"Herbivore";2;"Herbivore_21"
"Syrphidae 1";"Pollinator";4;"Pollinator_1"
"Syrphidae 2";"Pollinator";15;"Pollinator_2"
"Syrphidae 3";"Pollinator";10;"Pollinator_3"
"Nysius caledoniae";"Herbivore";2,5;"Herbivore_22"
"Nysius vinitor";"Herbivore";2,5;"Herbivore_23"
"Spilostethus hospes";"Herbivore";12;"Herbivore_24"
"Agaonidae 1";"Pollinator";3;"Pollinator_4"
"Apis mellifera";"Pollinator";14,5;"Pollinator_5"
"Callohesma sp. 1";"Pollinator";3;"Pollinator_6"
"Euryglossina sp. 1";"Pollinator";3;"Pollinator_7"
"Hyphesma atromicans";"Pollinator";3,5;"Pollinator_8"
"Hylaeus sp. 1";"Pollinator";6;"Pollinator_9"
"Colletidae 1";"Pollinator";4;"Pollinator_10"
"Crabronidae 1";"Other";8;"Other_1"
"Crabronidae 2";"Other";5;"Other_2"
"Iridomyrmex sp. 1";"Other";3,5;"Other_3"
"Nylanderia rosae";"Other";2,5;"Other_4"
"Homalictus bisbanensis";"Pollinator";5;"Pollinator_11"
"Lasioglossum clelandi";"Pollinator";6;"Pollinator_12"
"Lasioglossum cognatum";"Pollinator";4;"Pollinator_13"
"Lasioglossum hemichalceum";"Pollinator";4;"Pollinator_14"
"Lasioglossum quadratum";"Pollinator";4;"Pollinator_15"
"Lipotriches flavoviridis";"Pollinator";4;"Pollinator_16"
"Homalictus punctatus";"Pollinator";6;"Pollinator_17"
"Homalictus sphecodoides";"Pollinator";4;"Pollinator_18"
"Netelia producta";"Other";13;"Other_5"
"Ichneumonidae 1";"Other";11;"Other_6"
"Ichneumonidae 10";"Other";5;"Other_7"
"Ichneumonidae 11";"Other";7;"Other_8"
"Ichneumonidae 12";"Other";5;"Other_9"
"Ichneumonidae 13";"Other";3;"Other_10"
"Ichneumonidae 2";"Other";8;"Other_11"
"Ichneumonidae 3";"Other";5;"Other_12"
"Ichneumonidae 4";"Other";4,5;"Other_13"
"Ichneumonidae 5";"Other";4,5;"Other_14"
"Ichneumonidae 6";"Other";7;"Other_15"
"Ichneumonidae 7";"Other";5,5;"Other_16"
"Ichneumonidae 8";"Other";3,5;"Other_17"
"Ichneumonidae 9";"Other";5,5;"Other_18"
"Mutillidae 1";"Other";8;"Other_19"
"Mutillidae 2";"Other";4;"Other_20"
"Mutillidae 3";"Other";2;"Other_21"
"Mutillidae 4";"Other";3;"Other_22"
"Mutillidae 5";"Other";4;"Other_23"
"Mutillidae 6";"Other";5;"Other_24"
"Mutillidae 7";"Other";8;"Other_25"
"Pompilidae 1";"Other";5,5;"Other_26"
"Pompilidae 2";"Other";6;"Other_27"
"Tiphiidae 1";"Other";9;"Other_28"
"Tiphiidae 2";"Other";5;"Other_29"
"Vespula germanica";"Other";13,5;"Other_30"
"Dasytinae 1";"Other";3;"Other_31"
"Balanophorus sp. 1";"Other";8;"Other_32"
"Dicranolaius bellulus";"Other";4,5;"Other_33"
"Helcogaster varius";"Other";4;"Other_34"
"Calliphoridae 1";"Other";5;"Other_35"
"Calliphoridae 2";"Other";5,5;"Other_36"
"Calliphoridae 3";"Other";8;"Other_37"
"Calliphoridae 4";"Other";12;"Other_38"
"Calliphoridae 5";"Other";10;"Other_39"
"Calliphoridae 6";"Other";10;"Other_40"
"Calliphoridae 7";"Other";7;"Other_41"
"Muscidae 1";"Other";3;"Other_42"
"Muscidae 10";"Other";8;"Other_43"
"Muscidae 2";"Other";6;"Other_44"
"Muscidae 3";"Other";5,5;"Other_45"
"Muscidae 4";"Other";3;"Other_46"
"Muscidae 5";"Other";5,5;"Other_47"
"Muscidae 6";"Other";5;"Other_48"
"Muscidae 7";"Other";5;"Other_49"
"Muscidae 8";"Other";8;"Other_50"
"Muscidae 9";"Other";9;"Other_51"
"Pipunculidae 1";"Other";2;"Other_52"
"Pipunculidae 2";"Other";2,5;"Other_53"
"Rivellia sp. 1";"Other";10;"Other_54"
"Rivellia sp. 2";"Other";4;"Other_55"
"Rivellia sp. 3";"Other";4;"Other_56"
"Stratiomyidae 1";"Other";3;"Other_57"
"Stratiomyidae 2";"Other";4;"Other_58"
"Stratiomyidae 3";"Other";12;"Other_59"
"Tachinidae 1";"Other";3;"Other_60"
"Tachinidae 2";"Other";3,5;"Other_61"
"Tachinidae 3";"Other";2;"Other_62"
"Tachinidae 4";"Other";3,5;"Other_63"
"Tachinidae 5";"Other";5;"Other_64"
"Tachinidae 6";"Other";10;"Other_65"
"Pteromalidae 1";"Other";2;"Other_66"
"Pteromalidae 10";"Other";1,5;"Other_67"
"Pteromalidae 12";"Other";1,5;"Other_68"
"Pteromalidae 13";"Other";3;"Other_69"
"Pteromalidae 14";"Other";1,5;"Other_70"
"Pteromalidae 15";"Other";2;"Other_71"
"Pteromalidae 16";"Other";2;"Other_72"
"Pteromalidae 17";"Other";2,5;"Other_73"
"Pteromalidae 18";"Other";2;"Other_74"
"Pteromalidae 19";"Other";3;"Other_75"
"Pteromalidae 2";"Other";1,5;"Other_76"
"Pteromalidae 20";"Other";1,5;"Other_77"
"Pteromalidae 21";"Other";3;"Other_78"
"Pteromalidae 22";"Other";3,5;"Other_79"
"Pteromalidae 23";"Other";1,5;"Other_80"
"Pteromalidae 24";"Other";1,5;"Other_81"
"Pteromalidae 25";"Other";3,5;"Other_82"
"Pteromalidae 26";"Other";3;"Other_83"
"Pteromalidae 27";"Other";2;"Other_84"
"Pteromalidae 28";"Other";5,5;"Other_85"
"Pteromalidae 29";"Other";3,5;"Other_86"
"Pteromalidae 3";"Other";1,5;"Other_87"
"Pteromalidae 30";"Other";2;"Other_88"
"Pteromalidae 31";"Other";1,5;"Other_89"
"Pteromalidae 32";"Other";1,5;"Other_90"
"Pteromalidae 33";"Other";2,5;"Other_91"
"Pteromalidae 34";"Other";4;"Other_92"
"Pteromalidae 4";"Other";2,5;"Other_93"
"Pteromalidae 5";"Other";2;"Other_94"
"Pteromalidae 6";"Other";2,5;"Other_95"
"Pteromalidae 7";"Other";1,5;"Other_96"
"Pteromalidae 8";"Other";2;"Other_97"
"Pteromalidae 9";"Other";2,5;"Other_98"
"Scelionidae 1";"Other";1,5;"Other_99"
"Scelionidae 10";"Other";3;"Other_100"
"Scelionidae 11";"Other";2;"Other_101"
"Scelionidae 12";"Other";1,5;"Other_102"
"Scelionidae 2";"Other";3,5;"Other_103"
"Scelionidae 3";"Other";4,5;"Other_104"
"Scelionidae 4";"Other";4;"Other_105"
"Scelionidae 5";"Other";1;"Other_106"
"Scelionidae 6";"Other";3;"Other_107"
"Scelionidae 7";"Other";1;"Other_108"
"Scelionidae 8";"Other";1,5;"Other_109"
"Scelionidae 9";"Other";3;"Other_110"
"Austroscolia sp. 1";"Other";2;"Other_111"
"Scoliidae 1";"Other";10;"Other_112"
"Aderus sp. 1";"Herbivore";2,5;"Herbivore_25"
"Syzeton sp. 1 (abnormis group)";"Herbivore";4;"Herbivore_26"
"Aderidae 1";"Herbivore";2,5;"Herbivore_27"
"Anthicus obliquifasciatus ";"Herbivore";2;"Herbivore_28"
"Floydwernerius australis ";"Herbivore";2,5;"Herbivore_29"
"Omonadus sp. 1 (hesperi group)";"Herbivore";3;"Herbivore_30"
"Anthicidae 1";"Herbivore";3;"Herbivore_31"
"Araecerus sp. 1 (lindensis group)";"Herbivore";3,5;"Herbivore_32"
"Euciodes sp. 1 (suturalis group) ";"Herbivore";3;"Herbivore_33"
"Archaeocrypticus topali";"Herbivore";5;"Herbivore_34"
"Metopum sp. 1";"Herbivore";2;"Herbivore_35"
"Apion sp. 1";"Herbivore";2,5;"Herbivore_36"
"Apion sp. 2";"Herbivore";2;"Herbivore_37"
"Lygesis mendica";"Herbivore";15;"Herbivore_38"
"Rhinophthalmus sp. 1";"Herbivore";15;"Herbivore_39"
"Bruchidius sp. 1";"Herbivore";2;"Herbivore_40"
"Paropsides sp. 1";"Herbivore";4,5;"Herbivore_41"
"Paropsisterna sp. 1";"Herbivore";10;"Herbivore_42"
"Paropsisterna sp. 2";"Herbivore";18;"Herbivore_43"
"Trachymela sp. 1";"Herbivore";8;"Herbivore_44"
"Diachus auratus";"Herbivore";2;"Herbivore_45"
"Ditropidus sp. 1 (aeneolus group) ";"Herbivore";2,5;"Herbivore_46"
"Ditropidus sp. 2";"Herbivore";3,5;"Herbivore_47"
"Ditropidus sp. 3";"Herbivore";2;"Herbivore_48"
"Ditropidus sp. 4";"Herbivore";3,5;"Herbivore_49"
"Eboo sp. 1";"Herbivore";3,5;"Herbivore_50"
"Rhyparida sp. 1";"Herbivore";9;"Herbivore_51"
"Chaetocnema sp. 1";"Herbivore";2;"Herbivore_52"
"Chaetocnema sp. 2";"Herbivore";1,5;"Herbivore_53"
"Monolepta picticollis";"Herbivore";7;"Herbivore_54"
"Monolepta sp. 1 (froggatti group)";"Herbivore";3;"Herbivore_55"
"Monolepta sp. 2 (christinae group)";"Herbivore";2,5;"Herbivore_56"
"Monolepta sp. 4 (ordiaria group)";"Herbivore";6;"Herbivore_57"
"Phyllotreta undulata ";"Herbivore";3;"Herbivore_58"
"Xanthogaleruca luteola";"Herbivore";7;"Herbivore_59"
"Eurispa sp. 1";"Herbivore";8;"Herbivore_60"
"Hispellinus multispinosus";"Herbivore";6;"Herbivore_61"
"Corylophidae 1";"Herbivore";1;"Herbivore_62"
"Apinocis variipennis";"Herbivore";3;"Herbivore_63"
"Epamoebus sp. 1";"Herbivore";4;"Herbivore_64"
"Melanterius sp. 1";"Herbivore";3;"Herbivore_65"
"Derelomini 1";"Herbivore";3,5;"Herbivore_66"
"Ancyttalia sp. 1 (erichsoni group)";"Herbivore";2,5;"Herbivore_67"
"Cydmaea sp. 1";"Herbivore";3;"Herbivore_68"
"Emblesis sp. 1";"Herbivore";3;"Herbivore_69"
"Emblesis sp. 2";"Herbivore";3,5;"Herbivore_70"
"Micraonychus sp. 1";"Herbivore";3,5;"Herbivore_71"
"Misophrice sp. 1";"Herbivore";2;"Herbivore_72"
"Misophrice sp. 2";"Herbivore";3;"Herbivore_73"
"Symbothynus squalidus";"Herbivore";3;"Herbivore_74"
"Acalonoma sp. 1 (pusillum group)";"Herbivore";3,5;"Herbivore_75"
"Euthyphasis parva";"Herbivore";10;"Herbivore_76"
"Listronotus sp. 1 (bonariensis group)";"Herbivore";3;"Herbivore_77"
"Leptopius sp. 1 (robustus group)";"Herbivore";17;"Herbivore_78"
"Atrichonotus sordidus ";"Herbivore";4;"Herbivore_79"
"Naupactus cervinus ";"Herbivore";9;"Herbivore_80"
"Phlyctinus callosus";"Herbivore";5;"Herbivore_81"
"Sitona discoideus ";"Herbivore";4,5;"Herbivore_82"
"Neolaemosaccus chadwicki ";"Herbivore";5;"Herbivore_83"
"Orthorhinus klugii";"Herbivore";9;"Herbivore_84"
"Curculionidae 1";"Herbivore";2;"Herbivore_85"
"Curculionidae 2";"Herbivore";3;"Herbivore_86"
"Agrypnus sp. 1";"Herbivore";10;"Herbivore_87"
"Conoderus sp. 1";"Herbivore";12;"Herbivore_88"
"Elateridae 1";"Herbivore";10;"Herbivore_89"
"Leucohimatium arundinaceum";"Herbivore";2,5;"Herbivore_90"
"Corticaria sp.1";"Herbivore";1,5;"Herbivore_91"
"Cortinicara sp.1";"Herbivore";1;"Herbivore_92"
"Heteronychus arator";"Herbivore";13;"Herbivore_93"
"Cryptamorpha sp. 1 ";"Herbivore";3;"Herbivore_94"
"Ecnolagria sp. 1";"Herbivore";12;"Herbivore_95"
"Nocar depressiusculus ";"Herbivore";8,5;"Herbivore_96"
"Agromyzidae 1";"Herbivore";4;"Herbivore_97"
"Agromyzidae 2";"Herbivore";2;"Herbivore_98"
"Agromyzidae 3";"Herbivore";2;"Herbivore_99"
"Agromyzidae 4";"Herbivore";4;"Herbivore_100"
"Tephritidae 1";"Herbivore";3;"Herbivore_101"
"Tephritidae 2";"Herbivore";2;"Herbivore_102"
"Tephritidae 3";"Herbivore";4,5;"Herbivore_103"
"Tephritidae 4";"Herbivore";2,5;"Herbivore_104"
"Tephritidae 5";"Herbivore";4;"Herbivore_105"
"Tephritidae 6";"Herbivore";9;"Herbivore_106"
"Tephritidae 7";"Herbivore";8;"Herbivore_107"
"Tephritidae 8";"Herbivore";2;"Herbivore_108"
"Mutusca brevicornis";"Herbivore";14;"Herbivore_109"
"Dilompus sp. 1";"Herbivore";3;"Herbivore_110"
"Heinsius sp. 1";"Herbivore";6;"Herbivore_111"
"Iphicrates spathus";"Herbivore";6;"Herbivore_112"
"Limotettix sp. 1 (pullatus group)";"Herbivore";3;"Herbivore_113"
"Exitianus sp. 1 (plebius group)";"Herbivore";5;"Herbivore_114"
"Horouta sp. 1 (austrina group)";"Herbivore";2;"Herbivore_115"
"Horouta sp. 2";"Herbivore";2,5;"Herbivore_116"
"Paradorydium sp. 1";"Herbivore";8,5;"Herbivore_117"
"Eupelicini 1";"Herbivore";5;"Herbivore_118"
"Nesoclutha sp. 1 (phryne group)";"Herbivore";3;"Herbivore_119"
"Orosius sp. 1 (argentatus group)";"Herbivore";2;"Herbivore_120"
"Deltocephalinae 1";"Herbivore";3,5;"Herbivore_121"
"Deltocephalinae 2";"Herbivore";9,5;"Herbivore_122"
"Deltocephalinae 3";"Herbivore";3;"Herbivore_123"
"Deltocephalinae 4";"Herbivore";4;"Herbivore_124"
"Deltocephalinae 5";"Herbivore";2,5;"Herbivore_125"
"Eurymeloides sp. 1 (pulchra group)";"Herbivore";10;"Herbivore_126"
"Eurymelinae 1";"Herbivore";3;"Herbivore_127"
"Nirvanini 1";"Herbivore";5;"Herbivore_128"
"Iassini 1";"Herbivore";5;"Herbivore_129"
"Iassini 2";"Herbivore";8;"Herbivore_130"
"Iassini 3";"Herbivore";4;"Herbivore_131"
"Iassini 4";"Herbivore";6;"Herbivore_132"
